Site_ID,IGBP,LAT,LON,Vegetation_Type,Disturbance_Type,Disturbance_Year,Intensity,Notes,Source,Batch_File,Has_Disturbance,Disturbance_Class,Intensity_Class,Year_First
AT-Mmg,ENF,~47.6,~14.9,"Subalpine/montane spruce-dominated conifer forest, Austria (likely SE Alps)",None documented,,,"Limited web documentation. Site code suggests Austrian alps ENF, likely managed Norway spruce. No specific disturbance events found.",FLUXNET metadata,batch1_AT_AU_BE_BR_CA.md,No,None documented,Unknown,
AT-Nsd,WET,~47.5,~14.5,Austrian peatland/wetland (likely lowland bog or fen),None documented,,,Limited web documentation. WET IGBP classification. No disturbance events retrieved.,FLUXNET metadata,batch1_AT_AU_BE_BR_CA.md,No,None documented,Unknown,
AT-Zoe,MF,~47.8,~14.4,"Mixed forest (Fagus sylvatica / Picea abies), Zöbelboden LTER, Upper Austria, ~900 m elevation",Acid rain / chronic N-deposition (ongoing),1970s–present,"Low–partial; physiological stress, not stand-replacing","Zöbelboden is an Austrian LTER site tracking acid rain recovery since the 1970s. Beech-spruce mixed forest, no stand-replacing mechanical disturbance documented.",LTER Austria; DEIMS-SDR,batch1_AT_AU_BE_BR_CA.md,Yes,Other/Unknown,Stand-replacing,1970
AU-APL,WET,−36.7,147.2,"Alpine Sphagnum peatland; Bogong High Plains, Victoria; dominated by Sphagnum cristatum, candle heath, rope rush",None documented,,,"Established 2017. Intact ombrotrophic peatland classified as endangered ecological community by Parks Victoria. Snow cover 2–3 months/yr. No logging, fire, or drainage disturbance.",OzFlux Alpine Peatland,batch1_AT_AU_BE_BR_CA.md,No,None documented,Unknown,
AU-ASM,SAV,−22.28,133.25,"Mulga savanna woodland (Acacia aneura); average canopy height 6.5 m; Pine Hill cattle station, NT",Drought variability,Recurrent,Low–moderate; episodic dieback,"Located on working cattle station ~200 km N of Alice Springs. Mean annual precip ~300 mm, highly variable (100–750 mm range). No stand-replacing fire or logging. Significant inter-annual variability from drought; Mulga can experience episodic die-off after extreme droughts. Station established 2010.",OzFlux Alice Springs,batch1_AT_AU_BE_BR_CA.md,Yes,Drought/Climate,Low,
AU-Cpr,WSA,−34.0,140.6,"Mallee eucalyptus woodland (Eucalyptus dumosa/incrassata/oleosa/socialis) with spinifex; Calperum, South Australia",Fire (prescribed/natural),Jan 2014 (most recent documented),"Low–moderate; spinifex and leaf litter burned, epicormic resprouting; not stand-replacing",Fire is natural and essential disturbance in Mallee ecosystems. Jan 2014 fire burned spinifex ground cover and canopy leaf/branch material; trees resprout vigorously. Site established ~2010. Highly variable rainfall 100–500 mm.,OzFlux Calperum; TERN 2014 newsletter,batch1_AT_AU_BE_BR_CA.md,Yes,Fire,Stand-replacing,2014
AU-Fle,WSA,−19.9,146.6,"Savanna woodland, Fletcherview station, Queensland; likely Eucalyptus- or Acacia-dominated open woodland",No specific disturbance documented,,,"Limited documentation retrieved. WSA savanna, typical of NE Queensland dry tropics. Fires are likely recurrent in surrounding landscape but no site-specific event records found.",OzFlux network,batch1_AT_AU_BE_BR_CA.md,Yes,Other/Unknown,Unknown,
AU-How,WSA,−12.49,131.15,"Tropical savanna; Eucalyptus miniata / E. tetrodonta co-dominant overstory; 14–16 m canopy; Black Jungle Conservation Reserve, Darwin NT",Fire (recurrent natural cycle),Annually to every 1–3 years,"Low–moderate (dry-season surface fire, grass-layer combustion); stand persists","Primary research focus is fire impacts on carbon, water, and energy fluxes. Howard Springs has a fire return interval of 1–3 years; fire is the principal mechanism of carbon loss in this tropical savanna. Tower established 2001.",OzFlux Howard Springs; TERN Australia,batch1_AT_AU_BE_BR_CA.md,Yes,Fire,Low,
BE-Bra,ENF,51.31,4.52,"Scots pine (Pinus sylvestris) plantation on former heathland; ~2 ha research zone in mixed coniferous/deciduous forest; Brasschaat, 20 km NE of Antwerp",Drought stress,2018,"Low–moderate; physiological stress, reduced NEE",First-generation Scots pine plantation established 1929 on former heathland (Campine plain). Active ICOS Class 1 station since 2020. Drought 2018 caused significant flux anomalies documented in published data. No stand-replacing logging or fire.,ICOS BE-Bra; ICOS Belgium,batch1_AT_AU_BE_BR_CA.md,Yes,Drought/Climate,Low,2018
BE-Lcr,DBF,51.11,3.85,"Short-rotation coppice (SRC) poplar plantation; 11 ha; 12 genotypes; Lochristi (~11 km from Ghent), E. Flanders",Coppice harvest (stand-replacing for the cut cohort),Feb 2012 (first cut); Feb 2014 (second cut),Stand-replacing within coppice rotation (~2 yr),"Planted April 2010 on agricultural land. 8,000 trees/ha. Harvested to stump Feb 2012 (2-yr rotation); subsequent regrowth and second cut 2014. Each harvest removes entire above-ground biomass; belowground persists. No fertilization or irrigation.",ICOS BE-Lcr; Lochristi site info,batch1_AT_AU_BE_BR_CA.md,Yes,Forest management/Harvest,Stand-replacing,2012
